county state	fip	absolute mobility
Kiowa KS	20097	
Labette KS	20099	44.8
Lane KS	20101	
Leavenworth KS	20103	41.1
Lincoln KS	20105	
Linn MO	20107	44.5
Linn MO	20107	48.4
Linn MO	29115	44.5
Linn MO	29115	48.4
Logan KS	20109	
Lyon KS	20111	45.5
McPherson KS	20113	49.1
Marion KS	20115	49.8
Marshall KS	20117	58.6
Meade KS	20119	
Miami MO	20121	47.9
Mitchell KS	20123	56.9
Montgomery KS	20125	42.8
Morris KS	20127	46.7
Morton OK	20129	
Nemaha KS	20131	63.8
Neosho KS	20133	45.1
Ness KS	20135	
Norton KS	20137	51.3
Osage KS	20139	45.5
Osborne KS	20141	
Ottawa KS	20143	49.4
Pawnee KS	20145	47.8
Phillips KS	20147	54.2
Pottawatomie KS	20149	50.9
Pratt KS	20151	49.4
Rawlins KS	20153	
Reno KS	20155	44.5
Republic KS	20157	49.6
Rice KS	20159	45.6
Riley KS	20161	43.8
Rooks KS	20163	49.8
Rush KS	20165	
Russell KS	20167	51.5
Saline KS	20169	42.6
Scott KS	20171	52.7
Sedgwick KS	20173	40.1
Seward KS	20175	45.9
Shawnee KS	20177	40.3
Sheridan KS	20179	
Sherman KS	20181	49.2
Smith KS	20183	
Stafford KS	20185	
Stanton KS	20187	
Stevens KS	20189	52.4
Sumner KS	20191	45.3
Thomas KS	20193	56.8
Trego KS	20195	
Wabaunsee KS	20197	48.2
Wallace KS	20199	
Washington KS	20201	56.0
Washington KS	20201	41.5
Washington KS	40147	56.0
Washington KS	40147	41.5
Wichita KS	20203	
Wilson KS	20205	45.3
Woodson KS	20207	
Wyandotte MO	20209	36.0
Adair KY	21001	41.5
Allen KY	21003	39.4
Anderson KY	21005	41.5
Ballard KY	21007	
Barren KY	21009	43.2
Bath KY	21011	39.0
Bell TN	21013	38.3
Boone OH	21015	41.9
Bourbon KY	21017	38.7
Boyd KY	21019	39.2
Boyle KY	21021	39.2
Bracken KY	21023	38.3
Breathitt KY	21025	36.5
Breckinridge KY	21027	44.9
Bullitt KY	21029	42.3
Butler KY	21031	43.3
Caldwell KY	21033	42.9
Calloway KY	21035	41.9
Campbell OH	21037	39.1
Carlisle KY	21039	
Carter KY	21043	41.4
Casey KY	21045	40.1
Christian TN	21047	37.9
Clay KY	21051	37.1
Clay KY	47027	37.1
Clinton KY	21053	41.0
Crittenden KY	21055	47.6
Cumberland KY	21057	
Daviess KY	21059	42.4
Edmonson KY	21061	42.4
Elliott KY	21063	
Estill KY	21065	38.9
Fayette KY	21067	35.6
Fleming KY	21069	41.4
Franklin KY	21073	37.6
Fulton TN	21075	34.5
Gallatin OH	21077	
Garrard KY	21079	38.7
Grant OH	21081	41.5
Graves TN	21083	42.3
Grayson KY	21085	43.3
Green KY	21087	47.6
Greenup KY	21089	40.8
Hancock KY	21091	46.0
Hardin KY	21093	41.4
Harlan KY	21095	43.0
Hart KY	21099	39.6
Henderson KY	21101	39.6
Henry KY	21103	41.9
Hickman TN	21105	38.6
Hickman TN	47081	38.6
Hopkins KY	21107	43.8
Jackson KY	21109	41.0
Jefferson KY	21111	36.0
Jessamine KY	21113	35.5
Johnson KY	21115	44.3
Kenton OH	21117	36.9
Knott KY	21119	39.9
Knox KY	21121	38.2
Larue KY	21123	43.3
Laurel KY	21125	40.1
Lawrence KY	21127	41.8
Lawrence KY	21127	39.6
Lawrence KY	39087	41.8
Lawrence KY	39087	39.6
Lee KY	21129	
Leslie KY	21131	43.2
Letcher KY	21133	44.8
Lewis KY	21135	41.0
Lincoln KY	21137	39.9
Livingston KY	21139	41.5
Logan KY	21141	43.0
Lyon KY	21143	
McCracken KY	21145	38.4
McCreary KY	21147	38.5
Mclean KY	21149	45.7
Madison KY	21151	38.1
Magoffin KY	21153	40.8
Marion KY	21155	45.9
Marshall KY	21157	46.0
Martin KY	21159	44.6
Mason KY	21161	38.8
Meade KY	21163	42.7
Menifee KY	21165	
Mercer KY	21167	40.3
Metcalfe KY	21169	41.5
Monroe KY	21171	44.3
Montgomery KY	21173	37.4
Morgan KY	21175	41.1
Muhlenberg KY	21177	44.0
Nelson KY	21179	43.0
Nicholas KY	21181	39.0
Ohio KY	21183	43.8
Oldham KY	21185	44.1
Owen KY	21187	41.2
Owsley KY	21189	
Pendleton OH	21191	39.6
Perry KY	21193	41.4
Pike KY	21195	43.3
Powell KY	21197	39.6
Pulaski KY	21199	38.7
Robertson KY	21201	
Rockcastle KY	21203	38.4
Rowan KY	21205	40.0
Russell KY	21207	40.7
Scott KY	21209	37.9
Scott KY	21209	39.5
Scott KY	47151	37.9
Scott KY	47151	39.5
Shelby KY	21211	40.2
Simpson KY	21213	40.8
Spencer KY	21215	42.8
Taylor KY	21217	41.6
Todd TN	21219	42.2
Trigg TN	21221	38.8
Trimble IN	21223	42.6
Union KY	21225	46.0
Warren KY	21227	39.3
Wayne KY	21231	38.9
Wayne KY	21231	41.2
Wayne KY	54099	38.9
Wayne KY	54099	41.2
Webster KY	21233	45.4
Whitley KY	21235	39.8
Wolfe KY	21237	39.1
Woodford KY	21239	38.0
Acadia LA	22001	43.9
Allen LA	22003	44.6
Ascension LA	22005	42.1
Assumption LA	22007	42.8
Avoyelles LA	22009	42.0
Beauregard LA	22011	44.9
Bienville LA	22013	38.5
Bossier LA	22015	40.4
Caddo LA	22017	36.3
Calcasieu LA	22019	41.3
Caldwell LA	22021	42.1
Cameron LA	22023	46.2
Catahoula LA	22025	46.9
Claiborne LA	22027	40.2
Concordia MS	22029	39.8
De Soto LA	22031	39.6
East Baton Rouge LA	22033	38.1
East Carroll LA	22035	35.4
East Feliciana LA	22037	38.1
Evangeline LA	22039	45.5
Franklin LA	22041	41.9
Grant LA	22043	42.4
Iberia LA	22045	41.4
Iberville LA	22047	38.7
Jackson LA	22049	41.8
Jefferson LA	22051	40.2
Jefferson Davis LA	22053	44.1
Lafayette LA	22055	42.1
Lafourche LA	22057	44.5
La Salle LA	22059	50.9
Lincoln LA	22061	39.2
Livingston LA	22063	42.8
Madison MS	22065	34.8
Madison MS	22065	36.1
Madison MS	28089	34.8
Madison MS	28089	36.1
Morehouse LA	22067	36.0
Natchitoches LA	22069	40.0
Orleans LA	22071	34.8
Ouachita LA	22073	36.7
Plaquemines LA	22075	43.7
Pointe Coupee LA	22077	40.6
Rapides LA	22079	39.1
Red River LA	22081	40.9
Richland LA	22083	39.1
Sabine LA	22085	46.6
St Bernard LA	22087	42.8
St Charles LA	22089	41.3
St Helena LA	22091	37.7
St James LA	22093	39.9
St John The Baptist LA	22095	38.4
St Landry LA	22097	43.3
St Martin LA	22099	41.6
St Mary LA	22101	41.5
St Tammany LA	22103	41.2
Tangipahoa LA	22105	39.2
Tensas MS	22107	40.2
Terrebonne LA	22109	45.3
Union LA	22111	41.5
Vermilion LA	22113	48.0
Vernon LA	22115	43.0
Washington LA	22117	37.7
Webster LA	22119	40.3
West Baton Rouge LA	22121	38.9
West Carroll LA	22123	44.2
West Feliciana LA	22125	41.8
Winn LA	22127	41.5
Androscoggin ME	23001	42.9
Aroostook ME	23003	43.6
Cumberland ME	23005	42.9
Franklin ME	23007	46.1
Hancock ME	23009	42.2
Kennebec ME	23011	42.9
Knox ME	23013	40.8
Lincoln ME	23015	42.1
Oxford ME	23017	42.1
Penobscot ME	23019	42.3
Piscataquis ME	23021	43.9
Sagadahoc ME	23023	41.5
Somerset ME	23025	42.2
Waldo ME	23027	39.4
Washington ME	23029	38.9
York NH	23031	44.7
Allegany MD	24001	43.2
Anne Arundel MD	24003	40.8
Baltimore MD	24005	42.2
Baltimore MD	24005	42.2
Calvert DC	24009	43.5
Caroline MD	24011	39.4
Carroll MD	24013	47.5
Cecil DE	24015	41.2
Charles DC	24017	42.9
Dorchester MD	24019	37.3
Frederick DC	24021	45.6
Garrett MD	24023	45.7
Harford MD	24025	43.5
Howard MD	24027	46.9
Kent MD	24029	40.0
Montgomery DC	24031	47.7
Prince Georges DC	24033	40.2
Queen Annes MD	24035	44.3
St Marys DC	24037	44.3
Somerset DE	24039	38.4
Talbot MD	24041	39.8
Washington PA	24043	43.1
Washington PA	24043	47.3
Washington PA	42125	43.1
Washington PA	42125	47.3
Wicomico DE	24045	38.6
Worcester DE	24047	39.2
Baltimore City MD	24510	33.8
Barnstable MA	25001	45.0
Berkshire MA	25003	42.5
Bristol RI	25005	44.5
Bristol RI	25005	45.0
Bristol RI	44001	44.5
Bristol RI	44001	45.0
Dukes MA	25007	43.4
Essex MA	25009	44.0
Franklin MA	25011	43.8
Hampden MA	25013	40.4
Hampshire MA	25015	45.4
Middlesex MA	25017	47.5
Nantucket MA	25019	
Norfolk MA	25021	49.7
Plymouth MA	25023	44.6
Suffolk MA	25025	39.8
Worcester MA	25027	43.9
Alcona MI	26001	42.8
Alger MI	26003	45.7
Allegan MI	26005	43.0
Alpena MI	26007	40.0
Antrim MI	26009	40.5
Arenac MI	26011	43.4
Baraga MI	26013	43.4
Barry MI	26015	42.1
Bay MI	26017	41.2
Benzie MI	26019	41.4
Berrien IN	26021	38.5
Branch IN	26023	41.9
Calhoun MI	26025	36.9
Charlevoix MI	26029	41.6
Cheboygan MI	26031	41.1
Chippewa MI	26033	41.3
Clare MI	26035	41.6
Clinton MI	26037	45.7
Crawford MI	26039	39.6
Delta MI	26041	45.2
Dickinson MI	26043	44.4
Eaton MI	26045	42.0
Emmet MI	26047	43.4
Genesee MI	26049	35.4
Gladwin MI	26051	42.5
Gogebic MI	26053	47.6
Grand Traverse MI	26055	42.4
Gratiot MI	26057	42.4
Hillsdale MI	26059	41.2
Houghton MI	26061	47.2
Huron MI	26063	51.8
Ingham MI	26065	37.5
Ionia MI	26067	41.5
Iosco MI	26069	41.0
Iron MI	26071	45.4
Iron MI	55051	45.4
Isabella MI	26073	41.6
Jackson MI	26075	39.0
Kalamazoo MI	26077	37.5
Kalkaska MI	26079	39.1
Kent MI	26081	38.6
Keweenaw MI	26083	
Lake MI	26085	38.4
Lapeer MI	26087	43.6
Leelanau MI	26089	43.2
Lenawee MI	26091	41.5
Livingston MI	26093	42.4
Luce MI	26095	
Mackinac MI	26097	44.0
Macomb MI	26099	42.9
Manistee MI	26101	43.4
Marquette MI	26103	45.4
Mason MI	26105	41.4
Mecosta MI	26107	39.2
Menominee MI	26109	48.4
Midland MI	26111	41.3
Missaukee MI	26113	44.2
Monroe OH	26115	42.7
Montcalm MI	26117	41.4
Montmorency MI	26119	46.5
Muskegon MI	26121	36.9
Newaygo MI	26123	41.2
Oakland MI	26125	40.9
Oceana MI	26127	43.4
Ogemaw MI	26129	41.5
Ontonagon MI	26131	44.9
Osceola MI	26133	43.0
Oscoda MI	26135	41.9
Otsego MI	26137	44.9
Ottawa MI	26139	45.3
Presque Isle MI	26141	46.7
Roscommon MI	26143	39.6
Saginaw MI	26145	37.5
St Clair MI	26147	40.0
Sanilac MI	26151	46.0
Schoolcraft MI	26153	43.5
Shiawassee MI	26155	41.7
Tuscola MI	26157	43.2
Van Buren MI	26159	38.9
Washtenaw MI	26161	38.9
Wayne MI	26163	34.6
Wexford MI	26165	42.2
Aitkin MN	27001	48.1
Anoka MN	27003	46.1
Becker MN	27005	49.2
Beltrami MN	27007	40.3
Benton MN	27009	54.7
Big Stone MN	27011	58.9
Blue Earth MN	27013	49.4
Brown MN	27015	56.8
Carlton MN	27017	45.4
Carver MN	27019	52.5
Cass MN	27021	39.4
Chippewa MN	27023	52.5
Chisago MN	27025	48.4
Clay ND	27027	48.1
Clearwater MN	27029	47.4
Cook MN	27031	
Cottonwood MN	27033	54.5
Crow Wing MN	27035	46.0
Dakota MN	27037	46.9
Dodge MN	27039	48.9
Douglas MN	27041	52.9
Douglas MN	27041	42.6
Douglas MN	55031	52.9
Douglas MN	55031	42.6
Faribault MN	27043	50.4
Fillmore MN	27045	55.0
Freeborn MN	27047	49.2
Goodhue MN	27049	51.6
Grant MN	27051	56.9
Grant MN	27051	52.4
Grant MN	46051	56.9
Grant MN	46051	52.4
Hennepin MN	27053	41.2
Houston WI	27055	53.9
Hubbard MN	27057	46.0
Isanti MN	27059	49.5
Itasca MN	27061	48.7
Jackson MN	27063	54.8
Kanabec MN	27065	48.3
Kandiyohi MN	27067	49.4
Kittson ND	27069	56.6
Koochiching MN	27071	49.0
Lac Qui Parle MN	27073	56.4
Lake MN	27075	46.8
Lake of The Woods MN	27077	
Le Sueur MN	27079	53.5
Lincoln MN	27081	58.4
Lyon MN	27083	53.9
McLeod MN	27085	51.4
Mahnomen MN	27087	44.0
Marshall MN	27089	53.9
Martin MN	27091	52.5
Meeker MN	27093	52.1
Mille Lacs MN	27095	46.7
Morrison MN	27097	50.1
Mower MN	27099	49.1
Murray MN	27101	54.6
Nicollet MN	27103	49.9
Nobles MN	27105	53.1
Norman ND	27107	51.3
Olmsted MN	27109	47.0
Otter Tail MN	27111	50.5
Pennington MN	27113	52.2
Pine MN	27115	46.5
Pipestone MN	27117	57.4
Polk ND	27119	51.5
Pope MN	27121	56.2
Ramsey MN	27123	41.9
Red Lake MN	27125	61.3
Redwood MN	27127	56.6
Renville MN	27129	55.7
Rice MN	27131	47.4
Rock MN	27133	52.8
Roseau MN	27135	54.0
St Louis MN	27137	45.3
Scott MN	27139	49.8
Sherburne MN	27141	48.0
Sibley MN	27143	55.5
Stearns MN	27145	52.3
Steele MN	27147	48.2
Stevens MN	27149	58.6
Swift MN	27151	54.1
Todd MN	27153	52.9
Traverse MN	27155	
Wabasha MN	27157	53.2
Wadena MN	27159	53.7
Waseca MN	27161	50.9
Washington MN	27163	48.1
Watonwan MN	27165	49.7
Wilkin ND	27167	53.0
Winona WI	27169	50.9
Wright MN	27171	47.8
Yellow Medicine MN	27173	53.7
Adams MS	28001	37.4
Alcorn MS	28003	37.0
Amite MS	28005	41.5
Attala MS	28007	40.2
Benton MS	28009	
Bolivar MS	28011	34.2
Calhoun MS	28013	39.3
Carroll MS	28015	39.8
Chickasaw MS	28017	36.5
Choctaw MS	28019	42.9
Claiborne MS	28021	33.4
Clarke MS	28023	40.4
Clay MS	28025	34.5
Coahoma MS	28027	33.0
Copiah MS	28029	36.3
Covington MS	28031	39.4
De Soto TN	28033	39.8
Forrest MS	28035	37.8
Franklin MS	28037	41.1
George MS	28039	46.1
Greene MS	28041	42.2
Grenada MS	28043	34.7
Hancock MS	28045	40.1
Harrison MS	28047	38.1
Hinds MS	28049	34.3
Holmes MS	28051	35.6
Humphreys MS	28053	32.3
Issaquena MS	28055	
Itawamba MS	28057	39.7
Jackson MS	28059	38.5
Jasper MS	28061	39.1
Jefferson MS	28063	34.2
Jefferson Davis MS	28065	37.9
Jones MS	28067	39.8
Kemper MS	28069	36.4
Lafayette MS	28071	37.5
Lamar MS	28073	43.2
Lauderdale MS	28075	36.2
Lawrence MS	28077	41.4
Leake MS	28079	40.8
Lee MS	28081	36.0
Leflore MS	28083	33.7
Lincoln MS	28085	39.9
Lowndes MS	28087	35.3
Marion MS	28091	41.8
Marshall TN	28093	34.6
Marshall TN	28093	40.4
Marshall TN	47117	34.6
Marshall TN	47117	40.4
Monroe MS	28095	38.5
Montgomery MS	28097	39.7
Neshoba MS	28099	37.1
Newton MS	28101	38.9
Noxubee MS	28103	36.7
Oktibbeha MS	28105	35.9
Panola MS	28107	33.6
Pearl River MS	28109	40.3
Perry MS	28111	43.6
Pike MS	28113	38.0
Pontotoc MS	28115	40.8
Prentiss MS	28117	37.9
Quitman MS	28119	32.7
Rankin MS	28121	41.1
Scott MS	28123	36.6
Sharkey MS	28125	35.8
Simpson MS	28127	40.0
Smith MS	28129	39.8
Stone MS	28131	42.2
Sunflower MS	28133	33.4
Tallahatchie MS	28135	34.0
Tate TN	28137	36.1
Tippah MS	28139	40.0
Tishomingo MS	28141	43.1
Tunica TN	28143	31.8
Union MS	28145	40.2
Walthall MS	28147	39.1
Warren MS	28149	36.1
Washington MS	28151	33.2
Wayne MS	28153	42.3
Webster MS	28155	40.0
Wilkinson MS	28157	39.2
Winston MS	28159	36.2
Yalobusha MS	28161	36.4
Yazoo MS	28163	36.1
Adair MO	29001	45.8
Andrew MO	29003	46.2
Atchison MO	29005	49.9
Audrain MO	29007	43.9
Barry MO	29009	43.3
Barton MO	29011	44.9
Bates MO	29013	45.6
Benton MO	29015	44.5
Bollinger MO	29017	43.2
Boone MO	29019	39.9
Buchanan MO	29021	39.7
Butler MO	29023	39.6
Caldwell MO	29025	47.0
Callaway MO	29027	41.5
Camden MO	29029	41.8
Cape Girardeau MO	29031	41.4
Carroll MO	29033	46.2
Carter MO	29035	46.0
Cass MO	29037	44.9
Cedar MO	29039	42.3
Chariton MO	29041	48.9
Christian MO	29043	44.2
Clark IA	29045	48.0
Clay MO	29047	43.6
Clinton MO	29049	45.2
Cole MO	29051	43.9
Cooper MO	29053	44.1
Dade MO	29057	47.1
Dallas MO	29059	42.6
Daviess MO	29061	46.5
Dekalb MO	29063	48.0
Dent MO	29065	48.3
Douglas MO	29067	42.7
Dunklin AR	29069	40.0
Franklin MO	29071	44.2
Gasconade MO	29073	44.1
Gentry MO	29075	49.7
Greene MO	29077	41.1
Grundy MO	29079	43.2
Harrison MO	29081	47.1
Henry MO	29083	42.0
Hickory MO	29085	
Holt MO	29087	49.1
Howard MO	29089	45.7
Howell MO	29091	43.4
Iron MO	29093	41.6
Jackson MO	29095	37.3
Jasper MO	29097	42.2
Jefferson MO	29099	42.8
Knox MO	29103	
Laclede MO	29105	41.9
Lafayette MO	29107	44.2
Lawrence MO	29109	43.7
Lewis IL	29111	48.2
Lincoln MO	29113	43.6
Livingston MO	29117	46.6
Mcdonald AR	29119	41.7
Macon MO	29121	46.3
Madison MO	29123	43.1
Maries MO	29125	44.1
Mercer MO	29129	
Miller MO	29131	42.9
Mississippi MO	29133	38.0
Moniteau MO	29135	46.3
Montgomery MO	29139	46.4
Morgan MO	29141	42.4
New Madrid MO	29143	38.7
Newton MO	29145	44.0
Nodaway MO	29147	51.5
Oregon MO	29149	46.8
Osage MO	29151	54.2
Ozark AR	29153	43.6
Pemiscot AR	29155	37.5
Perry MO	29157	46.5
Pettis MO	29159	43.2
Phelps MO	29161	41.4
Platte MO	29165	43.8
Polk MO	29167	43.4
Pulaski MO	29169	41.1
Putnam MO	29171	
Ralls IL	29173	48.1
Randolph MO	29175	40.0
Ray MO	29177	47.0
Reynolds MO	29179	47.5
Ripley MO	29181	39.7
St Charles MO	29183	44.3
Ste Genevieve MO	29186	45.2
St Francois MO	29187	40.5
St Louis MO	29189	39.1
Saline MO	29195	43.1
Schuyler MO	29197	
Scotland MO	29199	
Scott MO	29201	41.8
Shannon MO	29203	42.7
Shelby MO	29205	54.8
Stoddard MO	29207	44.4
Stone MO	29209	43.3
Sullivan MO	29211	46.5
Taney MO	29213	40.2
Texas MO	29215	43.7
Vernon MO	29217	43.6
Warren MO	29219	41.8
Washington MO	29221	41.0
Wayne MO	29223	43.6
Webster MO	29225	41.2
Worth MO	29227	
Wright MO	29229	43.0
St Louis City MO	29510	32.2
Beaverhead MT	30001	51.2
Big Horn WY	30003	33.9
Big Horn WY	30003	53.2
Big Horn WY	56003	33.9
Big Horn WY	56003	53.2
Blaine MT	30005	39.9
Broadwater MT	30007	
Carbon MT	30009	49.9
Carter SD	30011	
Cascade MT	30013	45.8
Chouteau MT	30015	51.8
Custer MT	30017	50.8
Daniels MT	30019	
Dawson MT	30021	56.1
Deer Lodge MT	30023	45.2
Fallon MT	30025	
Fergus MT	30027	50.3
Flathead MT	30029	45.1
Gallatin MT	30031	47.0
Garfield MT	30033	
Glacier MT	30035	34.4
Golden Valley MT	30037	
Golden Valley MT	38033	
Granite MT	30039	
Hill MT	30041	42.9
Jefferson MT	30043	49.1
Judith Basin MT	30045	
Lake MT	30047	41.8
Lewis and Clark MT	30049	44.7
Liberty MT	30051	
Lincoln MT	30053	47.7
McCone MT	30055	
Madison MT	30057	
Meagher MT	30059	
Mineral MT	30061	
Missoula MT	30063	44.0
Musselshell MT	30065	
Park MT	30067	45.2
Petroleum MT	30069	
Phillips MT	30071	51.6
Pondera MT	30073	50.4
Powder River MT	30075	
Powell MT	30077	45.8
Prairie MT	30079	
Ravalli MT	30081	47.7
Richland ND	30083	58.9
Richland ND	30083	56.2
Richland ND	38077	58.9
Richland ND	38077	56.2
Roosevelt MT	30085	42.4
Rosebud MT	30087	40.5
Sanders MT	30089	48.3
Sheridan MT	30091	
Silver Bow MT	30093	47.5
Stillwater MT	30095	52.6
Sweet Grass MT	30097	
Teton MT	30099	52.5
Toole MT	30101	
Treasure MT	30103	
Valley MT	30105	50.7
Wheatland MT	30107	
Wibaux MT	30109	
Yellowstone MT	30111	46.9
Adams NE	31001	49.7
Antelope NE	31003	53.4
Arthur NE	31005	
Banner NE	31007	
Blaine NE	31009	
Boone NE	31011	61.3
Box Butte NE	31013	51.6
Boyd NE	31015	
Brown NE	31017	
Buffalo NE	31019	51.0
Burt NE	31021	50.8
Butler NE	31023	55.1
Cass NE	31025	49.5
Cedar SD	31027	63.2
Chase NE	31029	
Cherry NE	31031	50.4
Cheyenne WY	31033	50.8
Clay NE	31035	55.9
Colfax NE	31037	55.4
Cuming NE	31039	56.9
Custer NE	31041	54.6
Dakota IA	31043	49.2
Dawes NE	31045	53.8
Dawson NE	31047	49.3
Deuel NE	31049	
Dixon IA	31051	52.9
Dodge NE	31053	51.0
Douglas NE	31055	40.0
Dundy KS	31057	
Fillmore NE	31059	56.8
Franklin NE	31061	
Frontier NE	31063	
Furnas NE	31065	55.3
Gage NE	31067	49.0
Garden NE	31069	
Garfield NE	31071	
Gosper NE	31073	
Grant NE	31075	
Greeley NE	31077	
Hall NE	31079	48.5
Hamilton NE	31081	52.6
Harlan NE	31083	
Hayes NE	31085	
Hitchcock NE	31087	
Holt NE	31089	57.7
Hooker NE	31091	
Howard NE	31093	55.7
Jefferson NE	31095	55.0
Johnson NE	31097	
Kearney NE	31099	52.2
Keith NE	31101	51.9
Keya Paha NE	31103	
Kimball WY	31105	
Knox SD	31107	58.9
Lancaster NE	31109	42.4
Lincoln NE	31111	47.5
Logan NE	31113	
Loup NE	31115	
McPherson NE	31117	
Madison NE	31119	50.8
Merrick NE	31121	51.4
Morrill NE	31123	56.1
Nance NE	31125	
Nemaha NE	31127	55.7
Nuckolls NE	31129	
Otoe NE	31131	49.9
Pawnee NE	31133	
Perkins NE	31135	
Phelps NE	31137	50.8
Pierce NE	31139	57.2
Platte NE	31141	54.3
Polk NE	31143	
Red Willow NE	31145	51.7
Richardson NE	31147	51.7
Rock NE	31149	
Saline NE	31151	55.0
Sarpy NE	31153	45.2
Saunders NE	31155	51.3
Scotts Bluff NE	31157	47.0
Seward NE	31159	52.9
Sheridan SD	31161	52.6
Sherman NE	31163	
Sioux NE	31165	
Stanton NE	31167	
Thayer NE	31169	59.4
Thomas NE	31171	
Thurston NE	31173	35.6
Valley NE	31175	
Washington NE	31177	53.3
Webster NE	31181	
Wheeler NE	31183	
York NE	31185	53.7
Churchill NV	32001	43.9
Clark NV	32003	39.9
Douglas CA	32005	43.0
Elko NV	32007	46.3
Esmeralda NV	32009	
Eureka NV	32011	
Humboldt NV	32013	46.4
Lander NV	32015	48.2
Lincoln NV	32017	
Lyon NV	32019	41.1
Mineral NV	32021	
Nye NV	32023	41.6
Pershing NV	32027	
Storey NV	32029	
Washoe NV	32031	41.1
White Pine NV	32033	48.1
Carson City NV	32510	41.9
Belknap NH	33001	44.7
Carroll NH	33003	44.7
Cheshire NH	33005	42.2
Coos VT	33007	45.7
Grafton VT	33009	43.7
Hillsborough NH	33011	44.2
Merrimack NH	33013	43.2
Rockingham NH	33015	45.0
Strafford NH	33017	43.1
Sullivan VT	33019	41.8
Atlantic PA	34001	38.9
Bergen NJ	34003	52.4
Burlington PA	34005	44.0
Camden PA	34007	39.9
Cape May PA	34009	42.7
Cumberland PA	34011	39.1
Cumberland PA	34011	46.3
Cumberland PA	42041	39.1
Cumberland PA	42041	46.3
Essex NJ	34013	38.7
Gloucester PA	34015	43.7
Hudson NJ	34017	44.1
Hunterdon NJ	34019	51.2
Mercer NJ	34021	39.4
Middlesex NJ	34023	47.0
Monmouth NJ	34025	45.1
Morris NJ	34027	49.5
Ocean NJ	34029	45.6
Passaic NJ	34031	42.3
Salem PA	34033	42.3
Somerset NJ	34035	46.7
Sussex NJ	34037	47.8
Union NJ	34039	43.8
Warren NJ	34041	47.1
Bernalillo NM	35001	39.6
Catron NM	35003	
Chaves NM	35005	41.2
Cibola NM	35006	36.5
Colfax NM	35007	44.7
Curry NM	35009	43.1
De Baca NM	35011	
Dona Ana TX	35013	41.3
Eddy NM	35015	47.9
Grant NM	35017	41.3
Guadalupe NM	35019	
Harding NM	35021	
Hidalgo NM	35023	42.2
Lea NM	35025	48.6
Lincoln NM	35027	44.2
Los Alamos NM	35028	49.2
Luna NM	35029	41.4
Mckinley AZ	35031	32.1
Mora NM	35033	
Otero NM	35035	41.5
Quay NM	35037	43.2
Rio Arriba NM	35039	38.8
Roosevelt NM	35041	42.4
Sandoval NM	35043	38.1
San Miguel NM	35047	40.1
Santa Fe NM	35049	40.5
Sierra NM	35051	40.8
Socorro NM	35053	39.9
Taos NM	35055	39.8
Torrance NM	35057	41.6
Union NM	35059	
Valencia NM	35061	39.0
Albany NY	36001	42.3
Allegany NY	36003	43.9
Bronx NY	36005	38.5
Broome NY	36007	42.9
Cattaraugus NY	36009	44.2
Cayuga NY	36011	43.3
Chautauqua PA	36013	42.6
Chemung NY	36015	41.0
Chenango NY	36017	43.3
Clinton NY	36019	44.2
Columbia NY	36021	42.0
Cortland NY	36023	43.6
Delaware NY	36025	45.5
Dutchess NY	36027	43.0
Erie NY	36029	42.6
Essex NY	36031	45.9
Franklin NY	36033	41.5
Fulton NY	36035	42.9
Genesee NY	36037	44.6
Greene NY	36039	45.2
Hamilton NY	36041	
Herkimer NY	36043	45.0
Jefferson NY	36045	43.2
Kings NY	36047	41.8
Lewis NY	36049	50.2
Livingston NY	36051	45.6
Madison NY	36053	44.0
Monroe NY	36055	39.3
Montgomery NY	36057	43.6
Nassau NY	36059	49.7
New York NY	36061	40.7
Niagara NY	36063	41.5
Oneida NY	36065	43.4
Onondaga NY	36067	40.3
Ontario NY	36069	43.9
Orange NY	36071	42.3
Orleans NY	36073	44.8
Oswego NY	36075	42.9
Otsego NY	36077	45.4
Putnam NY	36079	51.5
Queens NY	36081	46.8
Rensselaer NY	36083	42.8
Richmond NY	36085	46.5
Rockland NJ	36087	44.5
St Lawrence NY	36089	44.7
Saratoga NY	36091	45.5
Schenectady NY	36093	41.5
Schoharie NY	36095	45.4
Schuyler NY	36097	44.3
Seneca NY	36099	45.4
Steuben NY	36101	45.1
Suffolk NY	36103	47.2
Sullivan NY	36105	42.3
Tioga NY	36107	41.6
Tioga NY	36107	49.1
Tioga NY	42117	41.6
Tioga NY	42117	49.1
Tompkins NY	36109	43.3
Ulster NY	36111	42.6
Warren NY	36113	43.2
Washington NY	36115	43.5
Wayne NY	36117	42.0
Westchester NY	36119	45.0
Wyoming NY	36121	47.5
Yates NY	36123	45.6
Alamance NC	37001	36.5
Alexander NC	37003	37.7
Alleghany VA	37005	41.6
Alleghany VA	51005	41.6
Anson NC	37007	33.6
Ashe NC	37009	37.5
Avery NC	37011	40.3
Beaufort NC	37013	37.4
Bertie NC	37015	37.4
Bladen NC	37017	36.3
Brunswick NC	37019	36.1
Buncombe NC	37021	38.2
Burke NC	37023	36.2
Cabarrus NC	37025	35.7
Caldwell NC	37027	34.7
Camden VA	37029	37.5
Carteret NC	37031	39.7
Caswell NC	37033	36.7
Catawba NC	37035	36.0
Chatham NC	37037	38.7
Cherokee NC	37039	39.8
Chowan VA	37041	37.9
Clay NC	37043	41.9
Cleveland NC	37045	35.2
Columbus NC	37047	35.5
